ranking_scope,publication_year,history_start_year,history_end_year,top_author_percentage,author_id,final_first_name,final_last_name,rolling_publication_count
All fields,1997,1977,1996,10,AFZ006264,Jerry,Green,13
All fields,1997,1977,1996,10,AFZ006373,Gene,Grossman,13
All fields,1997,1977,1996,10,AFZ006379,Sanford,Grossman,13
All fields,1997,1977,1996,10,AFZ006904,Jerry,Hausman,13
All fields,1997,1977,1996,10,AFZ009520,Guy,Laroque,13
All fields,1997,1977,1996,10,AFZ012377,Stephen,Nickell,13
All fields,1997,1977,1996,10,AFZ014561,Alvin,Roth,13
All fields,1997,1977,1996,10,AFZ014976,J,Sargan,13
All fields,1997,1977,1996,10,AFZ015081,Jose,Scheinkman,13
All fields,1997,1977,1996,10,AFZ015665,Andrei,Shleifer,13
All fields,1997,1977,1996,10,AFZ018141,Yoram,Weiss,13
All fields,1997,1977,1996,10,AFZ000206,George,Akerlof,12
All fields,1997,1977,1996,10,AFZ001424,Douglas,Bernheim,12
All fields,1997,1977,1996,10,AFZ001628,Olivier,Blanchard,12
All fields,1997,1977,1996,10,AFZ004110,Avinash,Dixit,12
All fields,1997,1977,1996,10,AFZ008435,Edi,Karni,12
All fields,1997,1977,1996,10,AFZ008673,Nicholas,Kiefer,12
All fields,1997,1977,1996,10,AFZ010919,Andreu,MasColell,12
All fields,1997,1977,1996,10,AFZ011921,Herve,Moulin,12
All fields,1997,1977,1996,10,AFZ013602,Andrew,Postlewaite,12
All fields,1997,1977,1996,10,AFZ014008,Assaf,Razin,12
All fields,1997,1977,1996,10,AFZ016650,Lars-Gunnar,Svensson,12
All fields,1997,1977,1996,10,AFZ018390,Robert,Wilson,12
All fields,1997,1977,1996,10,AFZ018955,Richard,Zeckhauser,12
All fields,1997,1977,1996,10,AFZ001196,Gary,Becker,11
All fields,1997,1977,1996,10,AFZ001484,Jagdish,Bhagwati,11
All fields,1997,1977,1996,10,AFZ004025,Peter,Diamond,11
All fields,1997,1977,1996,10,AFZ006183,Christian,Gourieroux,11
All fields,1997,1977,1996,10,AFZ006442,Roger,Guesnerie,11
All fields,1997,1977,1996,10,AFZ007385,Bengt,Holmstrom,11
All fields,1997,1977,1996,10,AFZ009135,David,Kreps,11
All fields,1997,1977,1996,10,AFZ009870,David,Levine,11
All fields,1997,1977,1996,10,AFZ012330,Whitney,Newey,11
All fields,1997,1977,1996,10,AFZ012921,Thomas,Palfrey,11
All fields,1997,1977,1996,10,AFZ014496,Harvey,Rosen,11
All fields,1997,1977,1996,10,AFZ014643,Ariel,Rubinstein,11
All fields,1997,1977,1996,10,AFZ015615,Eytan,Sheshinski,11
All fields,1997,1977,1996,10,AFZ016039,Joel,Sobel,11
All fields,1997,1977,1996,10,AFZ001147,William,Baumol,10
All fields,1997,1977,1996,10,AFZ002202,Martin,Browning,10
All fields,1997,1977,1996,10,AFZ002298,Jeremy,Bulow,10
All fields,1997,1977,1996,10,AFZ004420,Jonathan,Eaton,10
All fields,1997,1977,1996,10,AFZ005120,Franklin,Fisher,10
All fields,1997,1977,1996,10,AFZ010724,Gregory,Mankiw,10
All fields,1997,1977,1996,10,AFZ013518,Robert,Pollak,10
All fields,1997,1977,1996,10,AFZ014338,Peter,Robinson,10
All fields,1997,1977,1996,10,AFZ014403,William,Rogerson,10
All fields,1997,1977,1996,10,AFZ014557,Julio,Rotemberg,10
All fields,1997,1977,1996,10,AFZ015033,N,Savin,10
All fields,1997,1977,1996,10,AFZ015674,Anthony,Shorrocks,10
All fields,1997,1977,1996,10,AFZ016441,Nancy,Stokey,10
All fields,1997,1977,1996,10,AFZ018134,Andrew,Weiss,10
All fields,1997,1977,1996,10,AFZ018248,Halbert,White,10
All fields,1997,1977,1996,10,AFZ000647,Orley,Ashenfelter,9
All fields,1997,1977,1996,10,AFZ002499,John,Campbell,9
All fields,1997,1977,1996,10,AFZ002566,David,Card,9
All fields,1997,1977,1996,10,AFZ003389,Russell,Cooper,9
All fields,1997,1977,1996,10,AFZ003764,Partha,Dasgupta,9
All fields,1997,1977,1996,10,AFZ004245,Allan,Drazen,9
All fields,1997,1977,1996,10,AFZ004450,Benjamin,Eden,9
All fields,1997,1977,1996,10,AFZ004803,Ray,Fair,9
All fields,1997,1977,1996,10,AFZ006679,Peter,Hammond,9
All fields,1997,1977,1996,10,AFZ006732,Lars,Hansen,9
All fields,1997,1977,1996,10,AFZ007510,Peter,Howitt,9
All fields,1997,1977,1996,10,AFZ009588,Edward,Lazear,9
All fields,1997,1977,1996,10,AFZ009600,Edward,Leamer,9
All fields,1997,1977,1996,10,AFZ010520,Glenn,MacDonald,9
All fields,1997,1977,1996,10,AFZ010662,James,Malcomson,9
All fields,1997,1977,1996,10,AFZ010993,Steven,Matthews,9
All fields,1997,1977,1996,10,AFZ011714,Alain,Monfort,9
All fields,1997,1977,1996,10,AFZ012114,Roger,Myerson,9
All fields,1997,1977,1996,10,AFZ012551,Maurice,Obstfeld,9
All fields,1997,1977,1996,10,AFZ013439,Christopher,Pissarides,9
All fields,1997,1977,1996,10,AFZ013480,Charles,Plott,9
All fields,1997,1977,1996,10,AFZ014293,Rafael,Rob,9
All fields,1997,1977,1996,10,AFZ014977,Thomas,Sargent,9
All fields,1997,1977,1996,10,AFZ015133,David,Schmeidler,9
All fields,1997,1977,1996,10,AFZ015517,Carl,Shapiro,9
All fields,1997,1977,1996,10,AFZ017200,Robert,Townsend,9
All fields,1997,1977,1996,10,AFZ018136,Laurence,Weiss,9
All fields,1997,1977,1996,10,AFZ018311,Louis,Wilde,9
All fields,1997,1977,1996,10,AFZ018434,David,Wise,9
All fields,1997,1977,1996,10,AFZ018492,Asher,Wolinsky,9
All fields,1997,1977,1996,10,AFZ000046,Dilip,Abreu,8
All fields,1997,1977,1996,10,AFZ000713,Alan,Auerbach,8
All fields,1997,1977,1996,10,AFZ002056,Richard,Brecher,8
All fields,1997,1977,1996,10,AFZ002408,Ricardo,Caballero,8
All fields,1997,1977,1996,10,AFZ003998,Mathias,Dewatripont,8
All fields,1997,1977,1996,10,AFZ004065,Walter,Diewert,8
All fields,1997,1977,1996,10,AFZ005412,Milton,Friedman,8
All fields,1997,1977,1996,10,AFZ006927,Fumio,Hayashi,8
All fields,1997,1977,1996,10,AFZ008828,Paul,Klemperer,8
All fields,1997,1977,1996,10,AFZ009055,Laurence,Kotlikoff,8
All fields,1997,1977,1996,10,AFZ009180,Paul,Krugman,8
All fields,1997,1977,1996,10,AFZ009907,Arthur,Lewbel,8
All fields,1997,1977,1996,10,AFZ010624,George,Mailath,8
All fields,1997,1977,1996,10,AFZ011746,Dilip,Mookherjee,8
All fields,1997,1977,1996,10,AFZ011771,John,Moore,8
All fields,1997,1977,1996,10,AFZ012915,Ariel,Pakes,8
All fields,1997,1977,1996,10,AFZ013265,Torsten,Persson,8
All fields,1997,1977,1996,10,AFZ013670,Edward,Prescott,8
All fields,1997,1977,1996,10,AFZ013834,Roy,Radner,8
All fields,1997,1977,1996,10,AFZ014241,John,Riley,8
All fields,1997,1977,1996,10,AFZ014520,Robert,Rosenthal,8
All fields,1997,1977,1996,10,AFZ014540,Stephen,Ross,8
All fields,1997,1977,1996,10,AFZ014828,Stephen,Salant,8
All fields,1997,1977,1996,10,AFZ015148,Peter,Schmidt,8
All fields,1997,1977,1996,10,AFZ015998,Vernon,Smith,8
All fields,1997,1977,1996,10,AFZ017357,Stephen,Turnovsky,8
All fields,1997,1977,1996,10,AFZ017699,Robert,Vishny,8
All fields,1997,1977,1996,10,AFZ018145,Martin,Weitzman,8
All fields,1997,1977,1996,10,AFZ018200,Kenneth,West,8
All fields,1997,1977,1996,10,AFZ000429,Robert,Anderson,7
All fields,1997,1977,1996,10,AFZ000722,Robert,Aumann,7
All fields,1997,1977,1996,10,AFZ000968,Salvador,Barbera,7
All fields,1997,1977,1996,10,AFZ001271,Roland,Benabou,7
All fields,1997,1977,1996,10,AFZ001407,Ben,Bernanke,7
All fields,1997,1977,1996,10,AFZ001798,Patrick,Bolton,7
All fields,1997,1977,1996,10,AFZ002233,Michael,Bruno,7
All fields,1997,1977,1996,10,AFZ002546,Andrew,Caplin,7
All fields,1997,1977,1996,10,AFZ002873,V,Chari,7
All fields,1997,1977,1996,10,AFZ003006,Andrew,Chesher,7
All fields,1997,1977,1996,10,AFZ003552,Jacques,Cremer,7
All fields,1997,1977,1996,10,AFZ003793,Russell,Davidson,7
All fields,1997,1977,1996,10,AFZ003926,Raymond,Deneckere,7
All fields,1997,1977,1996,10,AFZ004308,Darrell,Duffie,7
All fields,1997,1977,1996,10,AFZ004370,Bhaskar,Dutta,7
All fields,1997,1977,1996,10,AFZ004635,Robert,Engle,7
All fields,1997,1977,1996,10,AFZ004849,Henry,Farber,7
All fields,1997,1977,1996,10,AFZ005110,Stanley,Fischer,7
All fields,1997,1977,1996,10,AFZ005115,Peter,Fishburn,7
All fields,1997,1977,1996,10,AFZ005187,Robert,Flood,7
All fields,1997,1977,1996,10,AFZ005571,Ronald,Gallant,7
All fields,1997,1977,1996,10,AFZ005631,Peter,Garber,7
All fields,1997,1977,1996,10,AFZ005986,L,Godfrey,7
All fields,1997,1977,1996,10,AFZ006271,Joseph,Greenberg,7
All fields,1997,1977,1996,10,AFZ006326,Zvi,Griliches,7
All fields,1997,1977,1996,10,AFZ006807,Christopher,Harris,7
All fields,1997,1977,1996,10,AFZ008302,Ehud,Kalai,7
All fields,1997,1977,1996,10,AFZ008472,Michael,Katz,7
All fields,1997,1977,1996,10,AFZ009176,Alan,Krueger,7
All fields,1997,1977,1996,10,AFZ009396,John,Laitner,7
All fields,1997,1977,1996,10,AFZ009663,Lung-Fei,Lee,7
All fields,1997,1977,1996,10,AFZ010350,Glenn,Loury,7
All fields,1997,1977,1996,10,AFZ010986,Kiminori,Matsuyama,7
All fields,1997,1977,1996,10,AFZ011066,Preston,McAfee,7
All fields,1997,1977,1996,10,AFZ011181,Richard,McKelvey,7
All fields,1997,1977,1996,10,AFZ012243,Peter,Neary,7
All fields,1997,1977,1996,10,AFZ012274,Charles,Nelson,7
All fields,1997,1977,1996,10,AFZ013184,John,Pencavel,7
All fields,1997,1977,1996,10,AFZ013410,Robert,Pindyck,7
All fields,1997,1977,1996,10,AFZ013995,Debraj,Ray,7
All fields,1997,1977,1996,10,AFZ014259,Michael,Riordan,7
All fields,1997,1977,1996,10,AFZ014312,John,Roberts,7
All fields,1997,1977,1996,10,AFZ014406,Kenneth,Rogoff,7
All fields,1997,1977,1996,10,AFZ014452,David,Romer,7
All fields,1997,1977,1996,10,AFZ015130,Richard,Schmalensee,7
All fields,1997,1977,1996,10,AFZ016124,Hugo,Sonnenschein,7
All fields,1997,1977,1996,10,AFZ016421,James,Stock,7
All fields,1997,1977,1996,10,AFZ016440,Thomas,Stoker,7
All fields,1997,1977,1996,10,AFZ016641,John,Sutton,7
All fields,1997,1977,1996,10,AFZ017522,Hal,Varian,7
All fields,1997,1977,1996,10,AFZ017712,Xavier,Vives,7
All fields,1997,1977,1996,10,AFZ017824,Michael,Waldman,7
All fields,1997,1977,1996,10,AFZ017828,Terence,Wales,7
All fields,1997,1977,1996,10,AFZ000254,Alberto,Alesina,6
All fields,1997,1977,1996,10,AFZ000932,Abhijit,Banerjee,6
All fields,1997,1977,1996,10,AFZ000941,Jeffrey,Banks,6
All fields,1997,1977,1996,10,AFZ001003,William,Barnett,6
All fields,1997,1977,1996,10,AFZ001041,Robert,Barsky,6
All fields,1997,1977,1996,10,AFZ001119,Raymond,Battalio,6
All fields,1997,1977,1996,10,AFZ001232,Jere,Behrman,6
All fields,1997,1977,1996,10,AFZ001494,Alok,Bhargava,6
All fields,1997,1977,1996,10,AFZ001708,Richard,Blundell,6
All fields,1997,1977,1996,10,AFZ002025,Adam,Brandenburger,6
All fields,1997,1977,1996,10,AFZ002244,John,Bryant,6
All fields,1997,1977,1996,10,AFZ002317,Kenneth,Burdett,6
All fields,1997,1977,1996,10,AFZ002471,Giorgio,Calzolari,6
All fields,1997,1977,1996,10,AFZ002794,Gary,Chamberlain,6
All fields,1997,1977,1996,10,AFZ003028,Pierre-Andre,Chiappori,6
All fields,1997,1977,1996,10,AFZ003341,John,Conlisk,6
All fields,1997,1977,1996,10,AFZ004390,Philip,Dybvig,6
All fields,1997,1977,1996,10,AFZ004445,Zvi,Eckstein,6
All fields,1997,1977,1996,10,AFZ004505,Isaac,Ehrlich,6
All fields,1997,1977,1996,10,AFZ004509,Martin,Eichenbaum,6
All fields,1997,1977,1996,10,AFZ004741,George,Evans,6
All fields,1997,1977,1996,10,AFZ005405,Benjamin,Friedman,6
All fields,1997,1977,1996,10,AFZ005810,John,Geweke,6
All fields,1997,1977,1996,10,AFZ006312,David,Grether,6
All fields,1997,1977,1996,10,AFZ006375,Herschel,Grossman,6
All fields,1997,1977,1996,10,AFZ006390,Theodore,Groves,6
All fields,1997,1977,1996,10,AFZ006673,James,Hamilton,6
All fields,1997,1977,1996,10,AFZ006816,Richard,Harris,6
All fields,1997,1977,1996,10,AFZ006838,Sergiu,Hart,6
All fields,1997,1977,1996,10,AFZ006890,Tatsuo,Hatta,6
All fields,1997,1977,1996,10,AFZ007208,Werner,Hildenbrand,6
All fields,1997,1977,1996,10,AFZ007467,Arthur,Hosios,6
All fields,1997,1977,1996,10,AFZ008152,William,Johnson,6
All fields,1997,1977,1996,10,AFZ008182,Larry,Jones,6
All fields,1997,1977,1996,10,AFZ008198,James,Jordan,6
All fields,1997,1977,1996,10,AFZ008221,Kenneth,Judd,6
All fields,1997,1977,1996,10,AFZ008471,Lawrence,Katz,6
All fields,1997,1977,1996,10,AFZ008528,Patrick,Kehoe,6
All fields,1997,1977,1996,10,AFZ008676,Richard,Kihlstrom,6
All fields,1997,1977,1996,10,AFZ009388,David,Laidler,6
All fields,1997,1977,1996,10,AFZ009747,Hayne,Leland,6
All fields,1997,1977,1996,10,AFZ010399,Robert,Lucas,6
All fields,1997,1977,1996,10,AFZ010561,Paul,Madden,6
All fields,1997,1977,1996,10,AFZ010748,Charles,Manski,6
All fields,1997,1977,1996,10,AFZ011218,John,McMillan,6
All fields,1997,1977,1996,10,AFZ011664,Robert,Moffitt,6
All fields,1997,1977,1996,10,AFZ012174,Barry,Nalebuff,6
All fields,1997,1977,1996,10,AFZ012328,David,Newbery,6
All fields,1997,1977,1996,10,AFZ012898,Adrian,Pagan,6
All fields,1997,1977,1996,10,AFZ013294,Michael,Peters,6
All fields,1997,1977,1996,10,AFZ013507,H,Polemarchakis,6
All fields,1997,1977,1996,10,AFZ013574,Robert,Porter,6
All fields,1997,1977,1996,10,AFZ013605,James,Poterba,6
All fields,1997,1977,1996,10,AFZ013657,John,Pratt,6
All fields,1997,1977,1996,10,AFZ014313,Kevin,Roberts,6
All fields,1997,1977,1996,10,AFZ014877,Paul,Samuelson,6
All fields,1997,1977,1996,10,AFZ015066,David,Scharfstein,6
All fields,1997,1977,1996,10,AFZ015639,Robert,Shiller,6
All fields,1997,1977,1996,10,AFZ016188,Michael,Spence,6
All fields,1997,1977,1996,10,AFZ016253,Sanjay,Srivastava,6
All fields,1997,1977,1996,10,AFZ016881,John,Taylor,6
All fields,1997,1977,1996,10,AFZ017003,Jacques-Francois,Thisse,6
All fields,1997,1977,1996,10,AFZ017039,William,Thomson,6
All fields,1997,1977,1996,10,AFZ017174,Robert,Topel,6
All fields,1997,1977,1996,10,AFZ017765,Quang,Vuong,6
All fields,1997,1977,1996,10,AFZ017851,Neil,Wallace,6
All fields,1997,1977,1996,10,AFZ018227,John,Whalley,6
All fields,1997,1977,1996,10,AFZ018531,Michael,Woodford,6
All fields,1997,1977,1996,10,AFZ018532,Alan,Woodland,6
All fields,1997,1977,1996,10,AFZ018924,William,Zame,6
All fields,1997,1977,1996,10,AFZ000102,Anat,Admati,5
All fields,1997,1977,1996,10,AFZ000134,Philippe,Aghion,5
All fields,1997,1977,1996,10,AFZ000294,Franklin,Allen,5
All fields,1997,1977,1996,10,AFZ000346,Joseph,Altonji,5
All fields,1997,1977,1996,10,AFZ000375,Takeshi,Amemiya,5
All fields,1997,1977,1996,10,AFZ000772,Costas,Azariadis,5
All fields,1997,1977,1996,10,AFZ000904,Laurence,Ball,5
All fields,1997,1977,1996,10,AFZ001198,Robert,Becker,5
All fields,1997,1977,1996,10,AFZ001386,Theodore,Bergstrom,5
All fields,1997,1977,1996,10,AFZ001460,Timothy,Besley,5
All fields,1997,1977,1996,10,AFZ001702,Lawrence,Blume,5
All fields,1997,1977,1996,10,AFZ001866,George,Borjas,5
All fields,1997,1977,1996,10,AFZ001934,Francois,Bourguignon,5
All fields,1997,1977,1996,10,AFZ002169,Donald,Brown,5
All fields,1997,1977,1996,10,AFZ002209,Neil,Bruce,5
All fields,1997,1977,1996,10,AFZ002677,David,Cass,5
All fields,1997,1977,1996,10,AFZ002804,Christophe,Chamley,5
All fields,1997,1977,1996,10,AFZ003030,Graciela,Chichilnisky,5
All fields,1997,1977,1996,10,AFZ003227,John,Cochrane,5
All fields,1997,1977,1996,10,AFZ003614,Alex,Cukierman,5
All fields,1997,1977,1996,10,AFZ003726,Jean-Pierre,Danthine,5
All fields,1997,1977,1996,10,AFZ003766,Claude,dAspremont,5
All fields,1997,1977,1996,10,AFZ003910,Gabrielle,Demange,5
All fields,1997,1977,1996,10,AFZ004020,Douglas,Diamond,5
All fields,1997,1977,1996,10,AFZ004174,John,Donaldson,5
All fields,1997,1977,1996,10,AFZ004201,Rudiger,Dornbusch,5
All fields,1997,1977,1996,10,AFZ004263,Jacques,Dreze,5
All fields,1997,1977,1996,10,AFZ004653,Dennis,Epple,5
All fields,1997,1977,1996,10,AFZ005407,David,Friedman,5
All fields,1997,1977,1996,10,AFZ005715,John,Geanakoplos,5
All fields,1997,1977,1996,10,AFZ005853,Robert,Gibbons,5
All fields,1997,1977,1996,10,AFZ005943,Edward,Glaeser,5
All fields,1997,1977,1996,10,AFZ006287,Bruce,Greenwald,5
All fields,1997,1977,1996,10,AFZ006426,Luis,Guasch,5
All fields,1997,1977,1996,10,AFZ006465,Faruk,Gul,5
All fields,1997,1977,1996,10,AFZ006645,Robert,Hall,5
All fields,1997,1977,1996,10,AFZ006668,Daniel,Hamermesh,5
All fields,1997,1977,1996,10,AFZ006815,Milton,Harris,5
All fields,1997,1977,1996,10,AFZ007089,David,Hendry,5
All fields,1997,1977,1996,10,AFZ007381,Alberto,Holly,5
All fields,1997,1977,1996,10,AFZ007430,Hugo,Hopenhayn,5
All fields,1997,1977,1996,10,AFZ007451,Joel,Horowitz,5
All fields,1997,1977,1996,10,AFZ008281,Charles,Kahn,5
All fields,1997,1977,1996,10,AFZ008333,Morton,Kamien,5
All fields,1997,1977,1996,10,AFZ008350,Michihiro,Kandori,5
All fields,1997,1977,1996,10,AFZ008529,Timothy,Kehoe,5
All fields,1997,1977,1996,10,AFZ008575,John,Kennan,5
All fields,1997,1977,1996,10,AFZ009446,Tony,Lancaster,5
All fields,1997,1977,1996,10,AFZ009584,Richard,Layard,5
All fields,1997,1977,1996,10,AFZ010290,Bradford,Long,5
All fields,1997,1977,1996,10,AFZ010534,Mark,Machina,5
All fields,1997,1977,1996,10,AFZ010544,James,MacKinnon,5
All fields,1997,1977,1996,10,AFZ011077,Bennett,McCallum,5
All fields,1997,1977,1996,10,AFZ011253,Costas,Meghir,5
All fields,1997,1977,1996,10,AFZ011459,Phillippe,Michel,5
All fields,1997,1977,1996,10,AFZ011531,Robert,Miller,5
All fields,1997,1977,1996,10,AFZ011587,Jeffrey,Miron,5
All fields,1997,1977,1996,10,AFZ011596,Frederic,Mishkin,5
All fields,1997,1977,1996,10,AFZ011623,Tapan,Mitra,5
All fields,1997,1977,1996,10,AFZ011639,Grayham,Mizon,5
All fields,1997,1977,1996,10,AFZ011822,Peter,Morgan,5
All fields,1997,1977,1996,10,AFZ011831,Kimio,Morimune,5
All fields,1997,1977,1996,10,AFZ012312,George,Neumann,5
All fields,1997,1977,1996,10,AFZ012676,Randall,Olsen,5
All fields,1997,1977,1996,10,AFZ013055,Donald,Parsons,5
All fields,1997,1977,1996,10,AFZ013096,Prasanta,Pattanaik,5
All fields,1997,1977,1996,10,AFZ013256,Motty,Perry,5
All fields,1997,1977,1996,10,AFZ013595,Uri,Possen,5
All fields,1997,1977,1996,10,AFZ014079,Jennifer,Reinganum,5
All fields,1997,1977,1996,10,AFZ014116,Philip,Reny,5
All fields,1997,1977,1996,10,AFZ014121,Rafael,Repullo,5
All fields,1997,1977,1996,10,AFZ014178,Jean-Francois,Richard,5
All fields,1997,1977,1996,10,AFZ014388,John,Roemer,5
All fields,1997,1977,1996,10,AFZ014453,Paul,Romer,5
All fields,1997,1977,1996,10,AFZ014501,Sherwin,Rosen,5
All fields,1997,1977,1996,10,AFZ014759,Jeffrey,Sachs,5
All fields,1997,1977,1996,10,AFZ014767,Efraim,Sadka,5
All fields,1997,1977,1996,10,AFZ014790,Raaj,Sah,5
All fields,1997,1977,1996,10,AFZ014852,Steven,Salop,5
All fields,1997,1977,1996,10,AFZ015163,Andrew,Schmitz,5
All fields,1997,1977,1996,10,AFZ015307,William,Schworm,5
All fields,1997,1977,1996,10,AFZ015422,Tae,Seo,5
All fields,1997,1977,1996,10,AFZ015497,Avner,Shaked,5
All fields,1997,1977,1996,10,AFZ015547,Steven,Shavell,5
All fields,1997,1977,1996,10,AFZ015567,Hersh,Shefrin,5
All fields,1997,1977,1996,10,AFZ015802,Leo,Simon,5
All fields,1997,1977,1996,10,AFZ015821,Christopher,Sims,5
All fields,1997,1977,1996,10,AFZ015853,Kenneth,Singleton,5
All fields,1997,1977,1996,10,AFZ015953,Bruce,Smith,5
All fields,1997,1977,1996,10,AFZ015987,Richard,Smith,5
All fields,1997,1977,1996,10,AFZ016411,George,Stigler,5
All fields,1997,1977,1996,10,AFZ016619,Shyam,Sunder,5
All fields,1997,1977,1996,10,AFZ016730,Guido,Tabellini,5
All fields,1997,1977,1996,10,AFZ016855,Paul,Taubman,5
All fields,1997,1977,1996,10,AFZ016857,George,Tauchen,5
All fields,1997,1977,1996,10,AFZ016897,William,Taylor,5
All fields,1997,1977,1996,10,AFZ017149,Robert,Tollison,5
All fields,1997,1977,1996,10,AFZ017259,Pravin,Trivedi,5
All fields,1997,1977,1996,10,AFZ017814,Peter,Wakker,5
All fields,1997,1977,1996,10,AFZ017837,Mark,Walker,5
All fields,1997,1977,1996,10,AFZ018354,Steven,Williams,5
All fields,1997,1977,1996,10,AFZ018376,Charles,Wilson,5
All fields,1997,1977,1996,10,AFZ018573,Randall,Wright,5
All fields,1997,1977,1996,10,AFZ018779,Janet,Yellen,5
All fields,1998,1978,1997,1,AFZ016413,Joseph,Stiglitz,34
All fields,1998,1978,1997,1,AFZ017110,Jean,Tirole,27
All fields,1998,1978,1997,1,AFZ009360,Jean-Jacques,Laffont,23
All fields,1998,1978,1997,1,AFZ013365,Peter,Phillips,23
All fields,1998,1978,1997,1,AFZ010925,Erick,Maskin,22
All fields,1998,1978,1997,1,AFZ007058,Elhanan,Helpman,21
All fields,1998,1978,1997,1,AFZ008210,Boyan,Jovanovic,21
All fields,1998,1978,1997,1,AFZ005453,Drew,Fudenberg,20
All fields,1998,1978,1997,1,AFZ000458,Donald,Andrews,19
All fields,1998,1978,1997,1,AFZ006835,Oliver,Hart,18
All fields,1998,1978,1997,1,AFZ016585,Lawrence,Summers,18
All fields,1998,1978,1997,1,AFZ004657,Larry,Epstein,17
All fields,1998,1978,1997,1,AFZ012073,Kevin,Murphy,16
All fields,1998,1978,1997,1,AFZ005556,Douglas,Gale,15
All fields,1998,1978,1997,1,AFZ006987,James,Heckman,15
All fields,1998,1978,1997,1,AFZ018497,Kenneth,Wolpin,15
All fields,1998,1978,1997,1,AFZ001030,Robert,Barro,14
All fields,1998,1978,1997,1,AFZ003546,Vincent,Crawford,14
All fields,1998,1978,1997,1,AFZ003843,Angus,Deaton,14
All fields,1998,1978,1997,1,AFZ006373,Gene,Grossman,14
All fields,1998,1978,1997,1,AFZ011503,Paul,Milgrom,14
All fields,1998,1978,1997,1,AFZ014524,Mark,Rosenzweig,14
All fields,1998,1978,1997,1,AFZ015665,Andrei,Shleifer,14
All fields,1998,1978,1997,1,AFZ000023,Andrew,Abel,13
All fields,1998,1978,1997,1,AFZ000206,George,Akerlof,13
All fields,1998,1978,1997,1,AFZ001614,Charles,Blackorby,13
All fields,1998,1978,1997,1,AFZ004110,Avinash,Dixit,13
All fields,1998,1978,1997,1,AFZ004938,Martin,Feldstein,13
All fields,1998,1978,1997,1,AFZ009520,Guy,Laroque,13
All fields,1998,1978,1997,1,AFZ014561,Alvin,Roth,13
All fields,1998,1978,1997,1,AFZ001424,Douglas,Bernheim,12
All fields,1998,1978,1997,1,AFZ001628,Olivier,Blanchard,12
All fields,1998,1978,1997,1,AFZ004025,Peter,Diamond,12
All fields,1998,1978,1997,1,AFZ006904,Jerry,Hausman,12
All fields,1998,1978,1997,1,AFZ007385,Bengt,Holmstrom,12
All fields,1998,1978,1997,1,AFZ008435,Edi,Karni,12
All fields,1998,1978,1997,1,AFZ008673,Nicholas,Kiefer,12
All fields,1998,1978,1997,1,AFZ009870,David,Levine,12
All fields,1998,1978,1997,1,AFZ011921,Herve,Moulin,12
All fields,1998,1978,1997,1,AFZ012330,Whitney,Newey,12
All fields,1998,1978,1997,1,AFZ012377,Stephen,Nickell,12
All fields,1998,1978,1997,1,AFZ014008,Assaf,Razin,12
All fields,1998,1978,1997,1,AFZ014976,J,Sargan,12
All fields,1998,1978,1997,1,AFZ016650,Lars-Gunnar,Svensson,12
All fields,1998,1978,1997,1,AFZ018141,Yoram,Weiss,12
All fields,1998,1978,1997,1,AFZ018955,Richard,Zeckhauser,12
All fields,1998,1978,1997,5,AFZ016413,Joseph,Stiglitz,34
All fields,1998,1978,1997,5,AFZ017110,Jean,Tirole,27
All fields,1998,1978,1997,5,AFZ009360,Jean-Jacques,Laffont,23
All fields,1998,1978,1997,5,AFZ013365,Peter,Phillips,23
All fields,1998,1978,1997,5,AFZ010925,Erick,Maskin,22
All fields,1998,1978,1997,5,AFZ007058,Elhanan,Helpman,21
All fields,1998,1978,1997,5,AFZ008210,Boyan,Jovanovic,21
All fields,1998,1978,1997,5,AFZ005453,Drew,Fudenberg,20
All fields,1998,1978,1997,5,AFZ000458,Donald,Andrews,19
